customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7000-STTSU,Female,0,Yes,No,6,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Two year,No,Electronic check,27.42,187.99,No
7001-UMBOE,Female,0,No,Yes,49,Yes,Yes,Fiber optic,No,No,Yes,Yes,No,Yes,One year,Yes,Bank transfer (automatic),37.46,1817.21,No
7002-UGRQD,Female,1,No,Yes,31,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,One year,Yes,Electronic check,56.75,1647.53,No
7003-OJLZF,Male,0,Yes,Yes,6,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,No,Mailed check,48.4,249.52,Yes
7004-CSEXN,Female,0,Yes,Yes,7,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,90.24,624.46,No
7005-DMSLG,Female,0,No,Yes,25,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),114.19,3204.67,No
7006-PATMS,Female,0,No,Yes,59,Yes,No,DSL,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,35.68,2330.33,Yes
7007-PKMMU,Male,0,Yes,No,44,Yes,Yes,DSL,No,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,20.28,1015.07,No
7008-ODHGR,Female,0,Yes,No,22,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),28.86,667.73,No
7009-IQNXG,Female,0,Yes,Yes,70,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),113.29,7432.87,No
7010-GADBV,Female,0,No,No,27,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,111.68,2781.04,Yes
